NGRAPH_ENCRYPT_DATA=1 NGRAPH_BATCH_DATA=1 NGRAPH_HE_SEAL_CONFIG=../../test/model/he_seal_ckks_config_N12_L4_27bits.json NGRAPH_TF_BACKEND=HE_SEAL python test.py
2019-06-05 16:19:48.698324: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2494140000 Hz
2019-06-05 16:19:48.712078: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x3dba760 executing computations on platform Host. Devices:
2019-06-05 16:19:48.712141: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
load graph ./model/opt1.pb
input_tensor Tensor("input:0", dtype=float32)
output_tensor Tensor("MobilenetV2/Logits/Conv2d_1c_1x1/BiasAdd:0", shape=(?, ?, ?, 1001), dtype=float32)
(84, 84, 3)
(1, 84, 84, 3)
[INFO] 2019-06-05T23:19:49z boemer/repos/he-transformer/src/seal/he_seal_backend.cpp 39	Creating new backend
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_7738 ]
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_7738 took 6ms
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_7741 ]
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_7741 took 6ms
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_7744 ]
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_7744 took 6ms
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_7747 ]
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_7747 took 6ms
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_7750 ]
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_7750 took 6ms
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_7753 ]
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_7753 took 6ms
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_7756 ]
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_7756 took 11ms
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_7759 ]
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_7759 took 8ms
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_7762 ]
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_7762 took 6ms
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_7765 ]
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_7765 took 6ms
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_7768 ]
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_7768 took 6ms
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_7771 ]
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_7771 took 6ms
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_7774 ]
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_7774 took 6ms
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_7777 ]
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_7777 took 6ms
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_7780 ]
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_7780 took 6ms
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_7783 ]
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_7783 took 6ms
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_7786 ]
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_7786 took 31ms
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_7789 ]
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_7789 took 10ms
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_7792 ]
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_7792 took 7ms
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_7795 ]
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_7795 took 6ms
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_8182 ]
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_8182 took 6ms
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_7801 ]
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_7801 took 6ms
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_7804 ]
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_7804 took 6ms
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_7807 ]
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_7807 took 6ms
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_7810 ]
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_7810 took 6ms
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_7813 ]
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_7813 took 6ms
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_7816 ]
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_7816 took 30ms
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_7819 ]
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_7819 took 43ms
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_7822 ]
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_7822 took 5ms
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_7825 ]
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_7825 took 5ms
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_7828 ]
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_7828 took 5ms
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_7831 ]
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_7831 took 41ms
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_7834 ]
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_7834 took 5ms
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_7837 ]
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_7837 took 5ms
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_7840 ]
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_7840 took 5ms
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_7843 ]
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_7843 took 5ms
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_7846 ]
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_7846 took 5ms
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_7849 ]
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_7849 took 5ms
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_7852 ]
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_7852 took 19ms
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_7855 ]
